
=== 更新时间: 2026-02-15 11:35:00 ===
- ☘️山东频道 - 山东少儿: https://stream1.freetv.fun/shan-dong-shao-er-7.m3u8
- ☘️山东频道 - 山东少儿: https://stream1.freetv.fun/shan-dong-shao-er-4.m3u8
- ☘️山东频道 - 山东少儿: https://stream1.freetv.fun/shan-dong-shao-er-5.m3u8
- ☘️山东频道 - 山东少儿: https://stream1.freetv.fun/shan-dong-shao-er-9.m3u8
- ☘️山东频道 - 山东少儿: https://stream1.freetv.fun/shan-dong-shao-er-2.m3u8
- ☘️山东频道 - 山东新闻: http://ls.qingting.fm/live/60180.m3u8
- ☘️山东频道 - 山东新闻: https://stream1.freetv.fun/shan-dong-xin-wen-4.m3u8
- ☘️山东频道 - 山东新闻: https://stream1.freetv.fun/shan-dong-xin-wen-6.m3u8
- ☘️山东频道 - 山东新闻: https://stream1.freetv.fun/shan-dong-xin-wen-1.m3u8
- ☘️山东频道 - 山东新闻: https://stream1.freetv.fun/shan-dong-xin-wen-2.m3u8
- ☘️山东频道 - 山东教育: https://migu.188766.xyz/?migutoken=1134813ab83db9f651ce86515f06b7c5&id=%E5%B1%B1%E4%B8%9C%E6%95%99%E8%82%B2&type=yy
- ☘️山东频道 - 山东教育: http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=20251023080146a623a1a467704de1bb9f78bcfbe3cb85&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251023080146&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.83&SecurityKey=20251023080146&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dac6a2cd92e52b24f75ac42655739371&ddCalcu=1d7ae3c29693a0725c5d69224ec5a25b72f4
- ☘️山东频道 - 山东教育: http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=202510240801014993ead85bb84238ba256233f39ec1fe&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251024080101&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.88&SecurityKey=20251024080101&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9a9b9f0fe534bfd0201d1b9425c62be5&ddCalcu=59eaeb922b9690cf502f4e95b314db1f0d20
- ☘️山东频道 - 山东体育: https://stream1.freetv.fun/shan-dong-ti-yu-8.m3u8
- ☘️山东频道 - 山东体育: https://stream1.freetv.fun/shan-dong-ti-yu-19.m3u8
- ☘️山东频道 - 山东体育: https://stream1.freetv.fun/shan-dong-ti-yu-4.m3u8
- ☘️山东频道 - 山东体育: https://stream1.freetv.fun/shan-dong-ti-yu-7.m3u8
- ☘️山东频道 - 济南综合: https://stream1.freetv.fun/ji-nan-zong-he-1.m3u8
- ☘️山东频道 - 济南综合: https://stream1.freetv.fun/ji-nan-zong-he-2.m3u8
- ☘️山东频道 - 济南新闻综合: https://stream1.freetv.fun/ji-nan-xin-wen-zong-he-7.m3u8
- ☘️山东频道 - 济南教育: https://stream1.freetv.fun/ji-nan-jiao-yu-1.m3u8
- ☘️山东频道 - 潍坊新闻综合: https://stream1.freetv.fun/ipv6-wei-fang-xin-wen-zong-he-2.m3u8
- ☘️山东频道 - 潍坊新闻综合: https://stream1.freetv.fun/ipv6-wei-fang-xin-wen-zong-he-1.m3u8
- ☘️山西频道 - 武乡新闻综合: https://stream1.freetv.fun/wu-xiang-xin-wen-zong-he-2.m3u8
- ☘️山西频道 - 武乡新闻综合: https://stream1.freetv.fun/wu-xiang-xin-wen-zong-he-5.m3u8
- ☘️山西频道 - 武乡新闻综合: https://stream1.freetv.fun/wu-xiang-xin-wen-zong-he-1.m3u8
- ☘️山西频道 - 武乡新闻综合: https://stream1.freetv.fun/wu-xiang-xin-wen-zong-he-4.m3u8
- ☘️山西频道 - 运城科技教育: https://stream1.freetv.fun/yun-cheng-ke-ji-jiao-yu-2.m3u8
- ☘️山西频道 - 运城科技教育: https://stream1.freetv.fun/yun-cheng-ke-ji-jiao-yu-1.m3u8
- ☘️安徽频道 - 安徽国际: https://stream1.freetv.fun/an-hui-guo-ji-16.m3u8
- ☘️安徽频道 - 安徽影视: https://stream1.freetv.fun/an-hui-ying-shi-14.m3u8
- ☘️安徽频道 - 安徽影视: https://stream1.freetv.fun/an-hui-ying-shi-15.m3u8
- ☘️安徽频道 - 安徽影视: https://t.freetv.fun/live/an-hui-ying-shi.m3u8
- ☘️安徽频道 - 安徽影视: https://t.freetv.fun/live/an-hui-ying-shi-2.m3u8
- ☘️安徽频道 - 安徽经济生活: https://stream1.freetv.fun/an-hui-jing-ji-sheng-huo-4.ctv
- ☘️安徽频道 - 安徽综艺体育: https://live.lalifeier.eu.org/ahtv/ahzyty.m3u8?t=1745774515&key=27009aec794adc785b22478c5aa2ae16
- ☘️安徽频道 - 安徽综艺体育: https://live.lalifeier.eu.org/ahtv/ahzyty.m3u8?t=1746292937&key=940b0f98a121c28884c74971efaac4de
- ☘️安徽频道 - 安徽综艺体育: https://live.lalifeier.eu.org/ahtv/ahzyty.m3u8?t=1746307365&key=6b104d1fc66c5b34b63d0e19c627e0f9
- ☘️安徽频道 - 安徽综艺体育: https://stream1.freetv.fun/an-hui-zong-yi-ti-yu-4.ctv
- ☘️安徽频道 - 安徽综艺体育: https://stream1.freetv.fun/an-hui-zong-yi-ti-yu-8.m3u8
- ☘️安徽频道 - 安徽导视: https://livehls1.appcoo.com/liveshopping/949E0A98C9D0C311/6D925141BC1F8C28/index.m3u8
- ☘️安徽频道 - 滁州科教: http://live.cztv.cc:85/live/sjpd.m3u8?zanhd
- ☘️安徽频道 - 滁州科教: http://live.cztv.cc:85/live/sjpd.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
- ☘️安徽频道 - 滁州新闻综合: http://live.cztv.cc:85/live/xwpd.m3u8?zanhd
- ☘️安徽频道 - 滁州公共: http://live.cztv.cc:85/live/ggpd.m3u8?zanhd
- ☘️安徽频道 - 宿州新闻综合: http://live.ahsz.tv/video/s10001-szzh/index.m3u8
- ☘️安徽频道 - 宿州新闻综合: https://stream1.freetv.fun/su-zhou-xin-wen-zong-he-1.m3u8
- ☘️安徽频道 - 宿州新闻综合: https://stream1.freetv.fun/su-zhou-xin-wen-zong-he-2.m3u8
- ☘️安徽频道 - 宿州新闻综合: https://stream1.freetv.fun/su-zhou-xin-wen-zong-he-3.m3u8
- ☘️吉林频道 - 珲春新闻综合: https://stream1.freetv.fun/hun-chun-xin-wen-zong-he-3.m3u8
- ☘️青海频道 - 西宁生活服务: https://stream1.freetv.fun/xi-zhu-sheng-huo-fu-wu-1.m3u8
- ☘️青海频道 - 西宁生活服务: https://stream1.freetv.fun/xi-zhu-sheng-huo-fu-wu-2.m3u8
- ☘️青海频道 - 西宁生活服务: https://stream1.freetv.fun/xi-zhu-sheng-huo-fu-wu-3.m3u8
- ☘️青海频道 - 西宁生活服务: https://t.freetv.fun/live/xi-zhu-sheng-huo-fu-wu-1.flv
- ☘️青海频道 - 青海都市: http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225749/index.m3u8
- ☘️青海频道 - 青海都市: http://[2409:8087:1e01:20::3]:80/PLTV/11/224/3221225749/index.m3u8
- ☘️黑龙江频道 - 黑龙江文体: http://[2409:8087:1a01:df::4025]:80/TVOD/88888888/224/3221225965/main.m3u8
- ☘️黑龙江频道 - 黑龙江文体: https://stream1.freetv.fun/hei-long-jiang-wen-ti-7.m3u8
- ☘️黑龙江频道 - 黑龙江文体: https://stream1.freetv.fun/hei-long-jiang-wen-ti-1.m3u8
- ☘️黑龙江频道 - 黑龙江文体: https://stream1.freetv.fun/hei-long-jiang-wen-ti-9.m3u8
- ☘️黑龙江频道 - 黑龙江新闻法治: https://stream1.freetv.fun/hei-long-jiang-xin-wen-fa-zhi-6.m3u8
- ☘️黑龙江频道 - 黑龙江新闻法治: https://stream1.freetv.fun/hei-long-jiang-xin-wen-fa-zhi-4.m3u8
- ☘️黑龙江频道 - 黑龙江新闻法治: https://stream1.freetv.fun/hei-long-jiang-xin-wen-fa-zhi-7.m3u8
- ☘️黑龙江频道 - 黑龙江新闻法治: https://stream1.freetv.fun/hei-long-jiang-xin-wen-fa-zhi-5.m3u8
- ☘️黑龙江频道 - 黑龙江影视: https://stream1.freetv.fun/hei-long-jiang-ying-shi-1.m3u8
- ☘️黑龙江频道 - 黑龙江影视: https://stream1.freetv.fun/hei-long-jiang-ying-shi-7.m3u8
- ☘️黑龙江频道 - 黑龙江影视: https://stream1.freetv.fun/hei-long-jiang-ying-shi-8.m3u8
- ☘️黑龙江频道 - 黑龙江都市: http://[2409:8087:1a01:df::4025]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226301/1.m3u8
- ☘️黑龙江频道 - 黑龙江都市: http://[2409:8087:1a01:df::4055]:80/TVOD/88888888/224/3221225969/main.m3u8
- ☘️黑龙江频道 - 黑龙江都市: http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226301/1.m3u8
- ☘️黑龙江频道 - 黑龙江都市: https://stream1.freetv.fun/hei-long-jiang-du-shi-7.m3u8
- ☘️黑龙江频道 - 黑龙江少儿: https://stream1.freetv.fun/hei-long-jiang-shao-er-8.m3u8
- ☘️黑龙江频道 - 黑龙江少儿: https://stream1.freetv.fun/hei-long-jiang-shao-er-2.m3u8
- ☘️黑龙江频道 - 黑龙江新闻: https://fenghuang.tv12.xyz/66.m3u8
- ☘️黑龙江频道 - 黑龙江新闻: https://stream1.freetv.fun/hei-long-jiang-xin-wen-9.m3u8
- ☘️黑龙江频道 - 哈尔滨新闻综合: https://stream1.freetv.fun/ha-er-bin-xin-wen-zong-he-4.m3u8
- ☘️黑龙江频道 - 大庆新闻综合: https://stream1.freetv.fun/da-qing-xin-wen-zong-he-1.m3u8
- ☘️黑龙江频道 - 鹤岗新闻综合: http://[2409:8087:1a01:df::4059]:80/TVOD/88888888/224/3221226073/main.m3u8
- ☘️黑龙江频道 - 鹤岗新闻综合: http://[2409:8087:1a01:df::4060]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226534/index.m3u8
- ☘️黑龙江频道 - 鹤岗新闻综合: http://[2409:8087:1a01:df::4060]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226534/index.m3u8
- ☘️黑龙江频道 - 齐齐哈尔新闻综合: http://php.jdshipin.com/TVOD/hljyd.php?id=3221226437
- ☘️黑龙江频道 - 齐齐哈尔新闻综合: http://[2409:8087:1a15:10d1::31]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226437/index.m3u8
- ☘️黑龙江频道 - 齐齐哈尔新闻综合: https://stream1.freetv.fun/ipv6-qi-qi-ha-er-xin-wen-zong-he-3.m3u8
- 🎬电影频道 - 淘剧场: http://iptv.666230.xyz/iptv/bjyd.php/6553
- 🎬电影频道 - 淘娱乐: http://iptv.666230.xyz/iptv/bjyd.php/6551
- 🎬电影频道 - 淘电影: https://stream1.freetv.fun/tao-dian-ying-8.ctv
- 🎬电影频道 - 淘电影: https://stream1.freetv.fun/tao-dian-ying-7.ctv
- 🎬电影频道 - 淘电影: https://stream1.freetv.fun/tao-dian-ying-3.ctv
- 🎬电影频道 - 淘电影: https://stream1.freetv.fun/tao-dian-ying-6.ctv
- 🎬电影频道 - 经典电影: https://tv.iill.top/4gtv/201
- 🎬电影频道 - 经典电影: https://stream1.freetv.fun/jing-dian-dian-ying-9.ctv
- 🎬电影频道 - 经典电影: https://stream1.freetv.fun/jing-dian-dian-ying-8.ctv
- 🎬电影频道 - 经典电影: https://stream1.freetv.fun/jing-dian-dian-ying-15.ctv
- 🎬电影频道 - 天映经典: https://stream1.freetv.fun/tian-ying-jing-dian-5.m3u8
- 🎬电影频道 - 天映经典: https://migu.188766.xyz/?migutoken=3637f4ae3861b554c9b368728cc8b391&id=Celestial2&type=dy
- 🎬电影频道 - 天映经典: http://php.jdshipin.com/smt.php?id=Celestial2
- 🎬电影频道 - 天映经典: https://hls-gateway.vpstv.net/streams/709488.m3u8
- TVOD频道 - TVB星河v2: http://v2h.jdshipin.com/xinghe_1/xinghe_1.stream/chunklist_w106.m3u8
- 🎬电影频道 - 无线星河: http://php.jdshipin.com:8880/TVOD/iptv.php?id=xinghe
- 🎬电影频道 - 龙祥电影: https://smt.858.qzz.io/Smart.php?id=lungxiangtime_twn
- 🎬电影频道 - 龙祥电影: https://smt.go-iptv.ggff.net/smart.php?id=lungxiangtime_twn&token=Goiptv
- 🎬电影频道 - 东森洋片: https://stream1.freetv.fun/dong-sen-yang-pian-3.m3u8
- 🎬电影频道 - 东森洋片: https://hls-gateway.vpstv.net/streams/476997.m3u8
- 🎬电影频道 - 东森洋片: https://smt.858.qzz.io/Smart.php?id=ettvwestern
- 🎬电影频道 - 东森洋片: http://php.666230.xyz/smt.php?id=ettvwestern
- 🎬电影频道 - 东森洋片: https://live.catvod.com/live.php?id=ettvwestern
- 🏀体育频道 - 五星体育: https://migu.188766.xyz/?migutoken=ed5a02a3b87f3dcc808d4b733daf5cf9&id=%E4%BA%94%E6%98%9F%E4%BD%93%E8%82%B2&pp=1
- 🏀体育频道 - 五星体育: https://hls-gateway.vpstv.net/streams/636980.m3u8
- 🏀体育频道 - 五星体育: https://stream1.freetv.fun/wu-xing-ti-yu-9.m3u8
- 🏀体育频道 - 劲爆体育: https://www.freetv.top/migu/796071336.m3u8?migutoken=1cc947d86cb584c31c31c88c005d55965238dbfff7ed75fca8451aed0b564786fde7e4b327e93b92dc96ef57e64e3bb56e8a9e921338080cdae817cb6125d8450b687659ecfee06be9c5d53ac6
- 🏀体育频道 - 劲爆体育: https://www.freetv.top/migu/796071336.m3u8?migutoken=05144ee4526abc2f6a8d44a41f9e078ef10c1a9f8930d51d7f453315d3577b613eac76898b1e0965789f7010cd3f8a1bca3167ef6e625cb77fc2c575eec35c8d07aaff61dc4b79f75fc67ef667
- 🏀体育频道 - 爱体育: http://php.jdshipin.com:8880/itv6s.php?cid=wasusyt&id=6000000006000290630
- 🏀体育频道 - 爱体育: http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000060/index.m3u8
- 🏀体育频道 - 爱体育: http://[2409:8087:5e08:24::17]:6610/000000001000/2000000004000000060/index.m3u8
- 🏀体育频道 - 爱体育: http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000000/index.m3u8
- 🏀体育频道 - 爱体育: http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230103/index.m3u8
- 🏀体育频道 - 睛彩篮球: http://[2409:8087:1a01:df::4055]:80/TVOD/88888888/224/3221225901/main.m3u8
- 🏀体育频道 - 睛彩广场舞: http://13937899.xyz:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive
- 🏀体育频道 - 睛彩广场舞: http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226472/index.m3u8
- 🏀体育频道 - 睛彩广场舞: http://[2409:8087:1a15:10d1::37]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226472/index.m3u8
- 🏀体育频道 - 睛彩广场舞: http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226139/index.m3u8
- 🏀体育频道 - 魅力足球: https://hls-gateway.vpstv.net/streams/708839.m3u8
- 🏀体育频道 - 魅力足球: https://stream1.freetv.fun/ipv6-mei-li-zu-qiu-4.m3u8
- 🏀体育频道 - 魅力足球: https://stream1.freetv.fun/mei-li-zu-qiu-1.m3u8
- 🏀体育频道 - 魅力足球: https://www.freetv.top/migu/796070308.m3u8?migutoken=0a72668399c6f96d928c0bf0adbe330bbae95b55cfc10f2da9e830e2e06051b89a0e1db847eaa61f6b897e3efcb05ecc6160c2ce3c8073fb2d90c8ed191845e1ca16f6bcd3aaa13f6538d2074d
- 🏀体育频道 - 魅力足球: https://www.freetv.top/migu/796070308.m3u8?migutoken=f4f71100ed3cd756f336e1f3b6d522c1338ee1ffd14316eea89e461d4e31e29395a265a9f1ec26b947fb0e7dc16296db47ae3bfea73caaee6901d17bfede63775878c0ab44c872939ba5b53baf
- 🏀体育频道 - 快乐垂钓: https://migu.188766.xyz/?migutoken=103d22404add9b90cd72174eb1a0108b&id=%E5%BF%AB%E4%B9%90%E5%9E%82%E9%92%93&type=yy
- 🏀体育频道 - 快乐垂钓: https://hls-gateway.vpstv.net/streams/708835.m3u8
- 🏀体育频道 - 快乐垂钓: https://migu.188766.xyz/?migutoken=c6b17aba558cf29b13242b5ae063e5ed&id=%E5%BF%AB%E4%B9%90%E5%9E%82%E9%92%93&type=yy
- 🏀体育频道 - 快乐垂钓: https://migu.188766.xyz/?migutoken=f4d62cd1f8775b1b837f4232f1051f36&id=%E5%BF%AB%E4%B9%90%E5%9E%82%E9%92%93&type=yy
- 🏀体育频道 - 快乐垂钓: https://migu.188766.xyz/?migutoken=396182b2a9b61dca2daded3fc6f62311&id=%E5%BF%AB%E4%B9%90%E5%9E%82%E9%92%93&type=yy
- 🪁动画频道 - 新动漫: https://migu.188766.xyz/?migutoken=953cca31b8499ca7dd1dd66c04b00377&id=%E6%96%B0%E5%8A%A8%E6%BC%AB&type=yy
- 🪁动画频道 - 新动漫: https://tv.iill.top/migu/xdm&token=2276b9830bd9e6d7f4858f72fe6095ad7d4eeb9d25164399bb076f31d3ce364b
- 🪁动画频道 - 新动漫: https://migu.188766.xyz/?migutoken=fa7fab5af3b2b0fca5c12c94accfd524&id=%E6%96%B0%E5%8A%A8%E6%BC%AB&type=yy
- 🪁动画频道 - 新动漫: https://migu.188766.xyz/?migutoken=b6723923245d1a7b8f0a16fa0e1850e7&id=%E6%96%B0%E5%8A%A8%E6%BC%AB&type=yy
- 🪁动画频道 - 新动漫: https://tv.iill.top/migu/xdm&token=886bce813f2cd4e37742d034db073fb39288ecfa7b0e43b20307dd9a2b2d0bdc
- 🪁动画频道 - 爱动漫: http://php.jdshipin.com:8880/itv6s.php?cid=wasusyt&id=6000000006000280630
- 🪁动画频道 - 爱动漫: http://[2409:8087:5e08:24::17]:6610/000000001000/2000000004000000059/index.m3u8
- 🪁动画频道 - 爱动漫: http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000059/index.m3u8
- 🪁动画频道 - 爱动漫: http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235628/1/index.m3u8?fmt=ts2hls
- 🪁动画频道 - CN卡通: https://hls-gateway.vpstv.net/streams/476247.m3u8
- 🪁动画频道 - CN卡通: https://stream1.freetv.fun/cnqia-tong-3.ctv
- 🪁动画频道 - 河北少儿科教: https://stream1.freetv.fun/he-bei-shao-er-ke-jiao-7.ctv
- 🪁动画频道 - 河北少儿科教: https://stream1.freetv.fun/he-bei-shao-er-ke-jiao-10.ctv
- 🪁动画频道 - 河北少儿科教: https://stream1.freetv.fun/he-bei-shao-er-ke-jiao-15.ctv
- 🪁动画频道 - 河北少儿科教: https://stream1.freetv.fun/he-bei-shao-er-ke-jiao-12.m3u8
- 🪁动画频道 - 河北少儿科教: https://stream1.freetv.fun/he-bei-shao-er-ke-jiao-2.m3u8
- 🪁动画频道 - 七龙珠: https://live.ottiptv.cc/huya/11601966
- 🪁动画频道 - 火影忍者: http://cdn.jdshipin.com:8880/huya.php?id=29465866
- 🪁动画频道 - 猫和老鼠: http://live.iill.top/huya.php?id=11352879
- 🎮游戏频道 - 游戏风云: https://www.freetv.top/migu/790188417.m3u8?migutoken=0276ef43726b0a3df46f95059cfba0dc88fb58e0682005aef78c7fcce5c7101a4d1199cd5aa05c58eaed75bf3a107385ce216cf787ceb58c1839c276b121b05b72a1ec8d7c6f23c240511643c0
- 🎮游戏频道 - 游戏风云: https://www.freetv.top/migu/790188417.m3u8?migutoken=4bb23a171d4d63d4362dfba9a795c0f4ae95e2190f17a502e900947df23bda8e7a18b21aa9e6b578071ed4ced654a44a80d0fb8970ac8330432d19255fb721f3c1ee552fa186e2c9427e18e082
- 🎮游戏频道 - 爱电竞: http://php.jdshipin.com:8880/itv6s.php?cid=wasusyt&id=6000000006000230630
- 🎵音乐频道 - 音乐广播: https://tv.iill.top/fm/552&token=7c908a370d95d78e90a9d2ba4007e5185038b0ceac7435ba90e72c77cc035ff6
- 🎵音乐频道 - 音乐广播: https://tv.iill.top/fm/552&token=074c3dfc2f95090e006ab15f0d86b1aaef70b389a934b096ad5e6674b5724d0d
- 🎵音乐频道 - 音乐广播: https://tv.iill.top/fm/552&token=9214268143febfaf9cbc3e9b7f092a03c3274273c99133a780217564b2ab7896
- 🎵音乐频道 - 音乐广播: https://tv.iill.top/fm/552&token=0ba82b0a75c65ff5f1a8198b9de48d0532f0cf804be54dac2eacd7d0dbd56b0a
- 🎵音乐频道 - 音乐广播: https://tv.iill.top/fm/552&token=bde1753ec6759720c20ecedff6ec428eed4e2dd71d1433181fa7f50b8724a5bf
- 🏛经典剧场 - 笑傲江湖: https://live.iill.top/huya/23865142
- 🏛经典剧场 - 西游记: https://live.iill.top/huya/26355861
- 🏛经典剧场 - 西游记: http://cdn.jdshipin.com:8880/huya.php?id=30080242
- 🏛经典剧场 - 西游记: https://live.ottiptv.cc/huya/26355861
- 🏛经典剧场 - 三国演义: https://live.iill.top/huya/11602081
- 🏛经典剧场 - 水浒传: http://www.clmy.cc:35455/yy/1353873252
- 急救技能 - 蜂蛰伤急救法https://vod.youlai.cn/59a0292fe9794b958711f65e7afe0921/24a5efdb7a9e474aaed68e699a2549fc-6240c9a09191777cb3f6e90fd6cc61fd-sd.mp4: 
- 常用频道 - 亚洲美食: https://zb.kklive.top/smt.php?id=afc_twn
- 常用频道 - 美食星球: https://zb.kklive.top/smt.php?id=foodplanet_twn
- 常用频道 - 亚洲旅游: https://zb.kklive.top/smt.php?id=tlc_twn
- 常用频道 - 亚洲旅游台: https://zb.kklive.top/smt.php?id=asiatravel_twn
- 常用频道 - 翡翠台4K: https://migu.188766.xyz/?migutoken=dd11cb0a55776bd1a8b0802559c0788d&id=hk_fct4k&type=dy
- 常用频道 - 华丽翡翠台: http://php.jdshipin.com:8880/smt.php?id=Wlt
- 常用频道 - 无线翡翠频美: https://cdn6.101.qzz.io/163189/fct
- 常用频道 - 无线翡翠频美: https://mytv.cdn.loc.cc/o12.php?id=fct
- 常用频道 - 无线明珠频美: https://mytv.cdn.loc.cc/o12.php?id=mzt
- 常用频道 - 无线功夫频美: https://cdn6.101.qzz.io/163189/yzwx
- 常用频道 - 澳视澳门频美: https://cdn6.101.qzz.io/163189/asam
- 常用频道 - VIUTV'粤频美: https://cdn.163189.xyz/163189/viu
- 常用频道 - 美食星球: http://51.89.166.17:3002/index.php?id=foodplanet_twn
- 常用频道 - 亚洲美食: http://51.89.166.17:3002/index.php?id=afc_twn
- 常用频道 - 亚洲旅游: http://51.89.166.17:3002/index.php?id=asiatravel_twn
- 常用频道 - 亚洲TLC: http://51.89.166.17:3002/index.php?id=tlc_twn
- 常用频道 - EYE-旅游: http://51.89.166.17:3002/index.php?id=eyetvtravel_twn
- 常用频道 - tvbplus: https://live.tvfix.org/live/tvbplus/2/v4000000/index.m3u8
- 常用频道 - TVB Plus: http://feng163.com:8001/bysid/82.m3u8
- 常用频道 - tvb plus: http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_j2.flv
- 常用频道 - HOY77: http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_hoy77.flv
- 常用频道 - 无线娱乐: http://hkenlive.uk/livehttpplay?channel_id=13006
- 常用频道 - 无线戏曲: http://hkenlive.uk/livehttpplay?channel_id=13026
- 常用频道 - 无线粤片: http://hkenlive.uk/livehttpplay?channel_id=13021
- 常用频道 - 无线经典: http://hkenlive.uk/livehttpplay?channel_id=13024
- 常用频道 - 无线华剧: http://hkenlive.uk/livehttpplay?channel_id=13023
- 常用频道 - 无线亚剧: http://hkenlive.uk/livehttpplay?channel_id=13022
- 常用频道 - 无线亚综: http://hkenlive.uk/livehttpplay?channel_id=13020
- 常用频道 - 无线赛马: http://hkenlive.uk/livehttpplay?channel_id=13005
- 常用频道 - 车迷体育4Gtv: http://152.32.229.52:5050/4gtv-live201/index.m3u8?proxy=true
- 常用频道 - 古典音乐4Gtv: http://152.32.229.52:5050/4gtv-4gtv059/index.m3u8?proxy=true
- 常用频道 - 民视旅游4Gtv: http://152.32.229.52:5050/litv-ftv07/index.m3u8?proxy=true
- 体育频道 - CCTV5体育: http://122.5.16.250:8989/tsfile/live/1019_1.m3u8
- 体育频道 - CCTV5+体育赛事: http://122.5.16.250:8989/tsfile/live/1030_1.m3u8
- 体育频道 - CCTV164K: http://115.223.9.56:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-16-4K_800.m3u8?E=1&U=1&A=1&K=1&P=1&S=1
- 体育频道 - CCTV16奥利匹克: http://163.142.186.56:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
- 体育频道 - CCTV16奥利匹克: http://163.142.186.48:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
- 体育频道 - CCTV16奥利匹克: http://163.142.186.57:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
- 体育频道 - CCTV16奥利匹克: http://163.142.186.49:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
- 体育频道 - CCTV赛事: http://222.169.85.8:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
- 体育频道 - CCTV5G: http://gfr.x3322.net:9901/tsfile/live/1070_1.m3u8
- 体育频道 - CCTV5+G: http://gfr.x3322.net:9901/tsfile/live/1083_1.m3u8
- 体育频道 - CCTV5体育: http://110.241.191.195:808/hls/5/index.m3u8
- 体育频道 - CCTV5+体育: http://110.241.191.195:808/hls/17/index.m3u8
- 体育频道 - 爱尔达体育2台: https://zb.kklive.top/smt.php?id=eltasport2_twn
- 体育频道 - 爱尔达体育3台: https://zb.kklive.top/smt.php?id=eltasport3_twn
- 体育频道 - 爱尔达体育4: http://51.89.166.17:3002/index.php?id=eltasport4_twn
- 体育频道 - 爱尔达体育3: http://51.89.166.17:3002/index.php?id=eltasport3_twn
- 体育频道 - 爱尔达体育2: http://51.89.166.17:3002/index.php?id=eltasport2_twn
- 体育频道 - 爱尔达体育1: http://51.89.166.17:3002/index.php?id=eltasport_twn
- 体育频道 - Astro Badminton1: https://live.catvod.com/live.php?id=go_badminton1
- 体育频道 - Astro Badminton2: https://live.catvod.com/live.php?id=go_badminton2
- 体育频道 - Astro Badminton 1: https://zb.kklive.top/smt.php?id=go_badminton1
- 体育频道 - Astro Badminton 2: https://zb.kklive.top/smt.php?id=go_badminton2
- 体育频道 - now Sports Prime: https://stream1.freetv.fun/prime-2.m3u8
- 体育频道 - Astro Badminton: https://stream1.freetv.fun/0482056630fd2ed7aafa8d0b1ce061d054a3eca54f2a1ae57a92e1cbe6d09ef1.ctv
- 体育频道 - Astro Badminton: https://stream1.freetv.fun/astro-badminton--wj-1.ctv
- 体育频道 - Astro Badminton 1: https://smt.passwdword.xyz/Smart.php?id=go_badminton1
- 体育频道 - Astro Badminton 2: https://smt.passwdword.xyz/Smart.php?id=go_badminton2
- 体育频道 - 爱尔达体育3台1: https://live.catvod.com/live.php?id=eltasport3_twn
